Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    3.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:449567
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1    3.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:417587
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:736305
      1    3.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:410413
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:728064
      1    3.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:278641
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:719801
      1    3.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:262664
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:261583
      1    3.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:208012
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:278758
     18    2.7%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      3   16.7%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:331245
      3  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      3  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:234320
      2   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:277649
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:277583
      2   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:162082
      2  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:59256
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:59256
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:59226
      1  100.0%            Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:308592
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:306206
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:305335
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:170162
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:293950
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:293661
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:280584
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:280430
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:268254
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:71796
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:244485
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:58491
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237980
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:237889
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:145048
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:160948
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:121275
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:59256
      1    5.6%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:118438
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:287
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-standalone-preset.js:2:281252
     12    1.8%      Function: ^registerLanguage /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/core.js:2303:28
     12  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/highlight.js@10.7.3/node_modules/highlight.js/lib/index.js:1:1
     12  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
     12  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      8    1.2%      LazyCompile: ~callBeforeAppShutdownHook /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/hooks/before-app-shutdown.hook.js:32:41
      8  100.0%        LazyCompile: ~callBeforeShutdownHook /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/nest-application-context.js:206:33
      8  100.0%          /root/.nvm/versions/node/v18.17.1/bin/node
      8    1.2%      Function: ^instantiateClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:289:27
      8  100.0%        Function: ^callback /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/injector/injector.js:46:26
      8  100.0%          /root/.nvm/versions/node/v18.17.1/bin/node
      2   25.0%            /root/.nvm/versions/node/v18.17.1/bin/node

   1106    5.2%  _IO_fwrite@@GLIBC_2.2.5
    885   80.0%    LazyCompile: *internalCompileFunction node:internal/vm:31:33
    823   93.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
    577   70.1%        LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
    564   97.7%          LazyCompile: *Module.load node:internal/modules/cjs/loader:1107:33
    505   89.5%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     59   10.5%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
     13    2.3%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     13  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
    246   29.9%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
    162   65.9%          LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
    117   72.2%            Function: ^Module.require node:internal/modules/cjs/loader:1135:36
     45   27.8%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1135:36
     84   34.1%          Function: ^Module.load node:internal/modules/cjs/loader:1107:33
     84  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:888:24
     62    7.0%      Function: ^wrapSafe node:internal/modules/cjs/loader:1154:18
     62  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
     62  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
     49   79.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:888:24
     13   21.0%            Function: ^Module.load node:internal/modules/cjs/loader:1107:33
    218   19.7%    /root/.nvm/versions/node/v18.17.1/bin/node
     15    6.9%      /root/.nvm/versions/node/v18.17.1/bin/node
      5   33.3%        LazyCompile: ~mountTimeouts /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/scheduler.orchestrator.js:43:18
      5  100.0%          LazyCompile: ~onApplicationBootstrap /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+schedule@1.0.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_re_eqkcnr3jtqan7yjiduqdpna7by/node_modules/@nestjs/schedule/dist/scheduler.orchestrator.js:24:27
      5  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/hooks/on-app-bootstrap.hook.js:22:14
      2   13.3%        Function: ^getOwn node:internal/bootstrap/loaders:189:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:308:14
      1   50.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:294:15
      1   50.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:294:15
      1    6.7%        LazyCompile: ~replaceXRange /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/range.js:392:23
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/range.js:388:10
      1  100.0%            /root/.nvm/versions/node/v18.17.1/bin/node
      1    6.7%        LazyCompile: ~parseRange /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/range.js:100:14
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@7.7.2/node_modules/semver/classes/range.js:42:12
      1  100.0%            /root/.nvm/versions/node/v18.17.1/bin/node
      1    6.7%        LazyCompile: ~SubjectChangedColumnsComputer.computeDiffColumns /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/persistence/SubjectChangedColumnsComputer.js:32:75
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/persistence/SubjectChangedColumnsComputer.js:21:35
      1  100.0%            /root/.nvm/versions/node/v18.17.1/bin/node
      1    6.7%        LazyCompile: ~RawSqlResultsToEntityTransformer.transform /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:29:69
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1482:60
      1  100.0%            Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:178:22
      1    6.7%        LazyCompile: ~RawSqlResultsToEntityTransformer.group /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:46:65
      1  100.0%          LazyCompile: ~RawSqlResultsToEntityTransformer.transform /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/transformer/RawSqlResultsToEntityTransformer.js:29:69
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/query-builder/SelectQueryBuilder.js:1482:60
      1    6.7%        LazyCompile: ~Mail /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.10.1/node_modules/nodemailer/lib/mailer/index.js:24:16
      1  100.0%          LazyCompile: ~module.exports.createTransport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.10.1/node_modules/nodemailer/lib/nodemailer.js:21:43
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/preview-email@3.1.0/node_modules/preview-email/index.js:1:1
      1    6.7%        LazyCompile: ~EntityMetadataBuilder.computeEntityMetadataStep2 /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:532:75
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:83:42
      1  100.0%            /root/.nvm/versions/node/v18.17.1/bin/node
      1    6.7%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      9    4.1%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2   22.2%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      2  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      2  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:682294
      1   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:725696
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:725329
      1   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:719801
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:204682
      1   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:576460
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:717377
      1   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:569919
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:408936
      1   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:479031
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      1   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454995
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454813
      1   11.1%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:273818
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:459568
      6    2.8%      LazyCompile: ~getVersionString /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/mailer/index.js:238:21
      6  100.0%        LazyCompile: ~Mail /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/mailer/index.js:24:16
      6  100.0%          LazyCompile: ~module.exports.createTransport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/nodemailer@6.9.9/node_modules/nodemailer/lib/nodemailer.js:20:43
      6  100.0%            LazyCompile: ~createTransport /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs-modules+mailer@2.0.2_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.1_2o6wnthxebjzs5llctzipbt434/node_modules/@nestjs-modules/mailer/dist/mailer-transport.factory.js:12:20
      3    1.4%      LazyCompile: ~realpathSync node:fs:2577:22
      3  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:478:20
      3  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:584:28
      3  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      3    1.4%      LazyCompile: ~patchProcessObject node:internal/process/pre_execution:126:28
      3  100.0%        LazyCompile: ~prepareExecution node:internal/process/pre_execution:52:26
